clrmamepro (
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr pt GTC][v1.0-2001]"
	description "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr pt GTC][v1.0-2001]"
	rom ( name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr pt GTC][v1.0-2001].nes" size 524304 crc 386014d2 md5 c858a86483dd74a735d75a96b3e2e1bd )
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr pt Morpheus][100%]"
	description "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr pt Morpheus][100%]"
	rom ( name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr pt Morpheus][100%].nes" size 524304 crc a505175b md5 9fdfcc9d88b8b3f572c3a7f29a4850db )
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr ru Chronix]"
	description "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr ru Chronix]"
	rom ( name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr ru Chronix].nes" size 524304 crc 69e663ab md5 4754b07d0c3f4d4ca09bf63ec0f5d268 )
)

game (
	name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr ru Doc][v.20020503]"
	description "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr ru Doc][v.20020503]"
	rom ( name "Teenage Mutant Ninja Turtles III - The Manhattan Project (1992-02)(Konami)(US)[tr ru Doc][v.20020503].nes" size 524304 crc b5292f3d md5 90c56e1f2800b6973c3a12d12cb32c86 )
)

game (
	name "Tekken 2 (199x)(-)(As)[!][p]"
	description "Tekken 2 (199x)(-)(As)[!][p]"
	rom ( name "Tekken 2 (199x)(-)(As)[!][p].nes" size 655376 crc 9a51e26c md5 fa57b6e37dc0f7604fe5ff506460334f )
)

game (
	name "Tekken 2 (199x)(-)(As)[p][a]"
	description "Tekken 2 (199x)(-)(As)[p][a]"
	rom ( name "Tekken 2 (199x)(-)(As)[p][a].nes" size 655376 crc b56d2e18 md5 0b15cf763931e15a051d97dff8baf224 )
)

game (
	name "Tekken 2 (199x)(-)(As)[p][b]"
	description "Tekken 2 (199x)(-)(As)[p][b]"
	rom ( name "Tekken 2 (199x)(-)(As)[p][b].nes" size 655376 crc 9f00ee75 md5 dcce31b6ec09267b039118a77756c0cd )
)

game (
	name "Tekken 2 (199x)(-)(As)[p][b2]"
	description "Tekken 2 (199x)(-)(As)[p][b2]"
	rom ( name "Tekken 2 (199x)(-)(As)[p][b2].nes" size 638992 crc 077f6f86 md5 85aa1a0c874ef5804de96c2775201dba )
)

game (
	name "Tekken 2 (199x)(-)(As)[p][b3]"
	description "Tekken 2 (199x)(-)(As)[p][b3]"
	rom ( name "Tekken 2 (199x)(-)(As)[p][b3].nes" size 655376 crc 21d923eb md5 9a11c81108cb36d10413d93604e53fc8 )
)

game (
	name "Tekken 2 (199x)(-)(As)[p][b3][u]"
	description "Tekken 2 (199x)(-)(As)[p][b3][u]"
	rom ( name "Tekken 2 (199x)(-)(As)[p][b3][u].nes" size 638992 crc fba8da83 md5 5dd16a060ee8f2b18bf96bf53a8afeeb )
)

game (
	name "Tekken 2 (199x)(-)(As)[p][b4]"
	description "Tekken 2 (199x)(-)(As)[p][b4]"
	rom ( name "Tekken 2 (199x)(-)(As)[p][b4].nes" size 655376 crc 900edb8e md5 3b0a6aa0705d68e2b97425abb255ea5e )
)

game (
	name "Tekken 2 (199x)(-)(As)[p][tr kr]"
	description "Tekken 2 (199x)(-)(As)[p][tr kr]"
	rom ( name "Tekken 2 (199x)(-)(As)[p][tr kr].nes" size 655376 crc eae04eec md5 65169bcbdbe07b59a316dcffb2ac88a1 )
)

game (
	name "Tekken 3 (199x)(-)(As)[p][h]"
	description "Tekken 3 (199x)(-)(As)[p][h]"
	rom ( name "Tekken 3 (199x)(-)(As)[p][h].nes" size 393232 crc c61358ab md5 12cd186f140b93c1d955d45de3f05029 )
)

game (
	name "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[!]"
	description "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[!]"
	rom ( name "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[!].nes" size 262160 crc 7f68c762 md5 366cba40f8abdd9bc415293a79fbca8f )
)

game (
	name "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[h][enlarged rom]"
	description "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[h][enlarged rom]"
	rom ( name "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[h][enlarged rom].nes" size 786464 crc f74eaf5f md5 0829abb4fa04c2532249ca2b59f862c8 )
)

game (
	name "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[o]"
	description "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[o]"
	rom ( name "Tenchi wo Kurau (1989-05-19)(Capcom)(Jp)[o].nes" size 270352 crc 4a462591 md5 cae783bfc5ffcb3f87a6019a277d4eb6 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp).nes" size 524304 crc 8bd1a162 md5 39b16b9bb20b85b891e394e4f1f24589 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[b]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[b]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[b].nes" size 524304 crc b6d0c21c md5 d1a067062e4f64d24bb4c690de383134 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[h Vimm][iNES title]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[h Vimm][iNES title]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[h Vimm][iNES title].nes" size 524432 crc 91e84d1e md5 88eda9a65383c51e4c7160d3447ff671 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[h][enlarged rom]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[h][enlarged rom]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[h][enlarged rom].nes" size 1048608 crc aed363ec md5 eaf88393b870fcd1e6ca4169db721968 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn bonnyxie][v.fix2-20040325, traditional chinese]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn bonnyxie][v.fix2-20040325, traditional chinese]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn bonnyxie][v.fix2-20040325, traditional chinese].nes" size 655376 crc 4e2eb663 md5 1058b2be002305cfcb4bb5df2589ee1e )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn laopix][v.20041208, simplified chinese]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn laopix][v.20041208, simplified chinese]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn laopix][v.20041208, simplified chinese].nes" size 655376 crc 73715475 md5 c7b0586c8201d94958480fe73ac9d18a )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn][v.fix-20021101, simplified chinese]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn][v.fix-20021101, simplified chinese]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr cn][v.fix-20021101, simplified chinese].nes" size 655376 crc cf8b72fe md5 793fb6cca50d3e985380109cc31aebe5 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][a]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][a]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][a].nes" size 524304 crc 4a715141 md5 f4e6ec5dffd9a630640a0553204e9917 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][h Vimm][v1.12, iNES title]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][h Vimm][v1.12, iNES title]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][h Vimm][v1.12, iNES title].nes" size 524432 crc d91d84dd md5 f3a2797b85b5a5cfb93a5c75c9562456 )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.10]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.10]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.10].nes" size 524304 crc ec202a01 md5 3f145badbd9ecea9248b693cb97fc06d )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.11]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.11]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.11].nes" size 524304 crc 4360ba6a md5 b278e3eba34f1651c1d640e820c245bf )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.12]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.12]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (1991-04-05)(Capcom)(Jp)[tr en Magic Destiny][v1.12].nes" size 524304 crc 6dcfda9e md5 04db3a53cd3bd635e9c82fec0893b4bc )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (199x)(-)(Jp)[p]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (199x)(-)(Jp)[p]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (199x)(-)(Jp)[p].nes" size 524304 crc ece6a896 md5 dfd891347abe7b471f3a434bd909a62a )
)

game (
	name "Tenchi wo Kurau II - Shokatsu Koumei Den (199x)(-)(Jp)[p][h][enlarged rom]"
	description "Tenchi wo Kurau II - Shokatsu Koumei Den (199x)(-)(Jp)[p][h][enlarged rom]"
	rom ( name "Tenchi wo Kurau II - Shokatsu Koumei Den (199x)(-)(Jp)[p][h][enlarged rom].nes" size 1048608 crc 47b1e127 md5 f4d01b84fbba872e0c287e9405673622 )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)"
	description "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)"
	rom ( name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp).nes" size 196624 crc 1722c362 md5 e2a4861dcdbd5bae3be91b5977dc1c2b )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[b]"
	description "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[b]"
	rom ( name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[b].nes" size 262160 crc d9d4389b md5 12923d83521905c21adc79ee573551a0 )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[b2]"
	description "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[b2]"
	rom ( name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[b2].nes" size 229392 crc e1468509 md5 228e6ee2b0cf0cee8d6adb4191ddc773 )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[h][b][FFE copier]"
	description "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[h][b][FFE copier]"
	rom ( name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[h][b][FFE copier].nes" size 197392 crc 523174d7 md5 29116d6f61ad0d72c4afd075e82b9590 )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[h][b][u][FFE copier]"
	description "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[h][b][u][FFE copier]"
	rom ( name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[h][b][u][FFE copier].nes" size 196624 crc 87d7d483 md5 0069d0d57295f03fc387d861098dd98e )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[tr es Waseiyakusha][v0.30]"
	description "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[tr es Waseiyakusha][v0.30]"
	rom ( name "Tenkaichi Bushi - Keru Naguuru (1989-07-21)(Namco)(Jp)[tr es Waseiyakusha][v0.30].nes" size 196624 crc 6785fe67 md5 98ea8d4011852951663253959cb46fb3 )
)

game (
	name "Tennis (1983)(Nintendo)(PlayChoice-10)"
	description "Tennis (1983)(Nintendo)(PlayChoice-10)"
	rom ( name "Tennis (1983)(Nintendo)(PlayChoice-10).nes" size 32784 crc 64acdee5 md5 8ac61e6edc222f2effaabbc7d55c9f7b )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[!]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[!]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[!].nes" size 24592 crc 5f457c00 md5 32fb31ae20f0d01bc74baad9f3a9672b )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h Vimm][iNES title]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[h Vimm][iNES title]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h Vimm][iNES title].nes" size 24720 crc c8384aa5 md5 7759256c1af6e928346925b7ca6fd8b1 )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][iNES title]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][iNES title]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][iNES title].nes" size 24719 crc 2a590d10 md5 902bb22a3a45c62487f3e285c0f75fc1 )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][tr cn hard rock][iNES title, trans v.20030409]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][tr cn hard rock][iNES title, trans v.20030409]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][tr cn hard rock][iNES title, trans v.20030409].nes" size 24719 crc cb668787 md5 d508c2717d81752952fb01ac6c0046e5 )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][tr es Maikel Night][iNES title, trans 95%]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][tr es Maikel Night][iNES title, trans 95%]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[h][tr es Maikel Night][iNES title, trans 95%].nes" size 24719 crc 23d60b30 md5 4e0fe9d30ef9b150ac51440419953ffe )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr cn Foyi][v.20040213]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr cn Foyi][v.20040213]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr cn Foyi][v.20040213].nes" size 24592 crc e139343c md5 21e4befad774792d93e8f2894bc261dd )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr cn hard rock][v.20030409]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr cn hard rock][v.20030409]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr cn hard rock][v.20030409].nes" size 24592 crc e21acc29 md5 28a08b89d4cb0569153d82265aa32116 )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr de Effioso][v1.00-1999]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr de Effioso][v1.00-1999]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr de Effioso][v1.00-1999].nes" size 24592 crc a8f2bcff md5 e724df27f39268a2b1d11408cf4fea35 )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Chilensis][100%]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Chilensis][100%]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Chilensis][100%].nes" size 24592 crc a96a3e7e md5 ba1792e0181fdf5b02fd60d4e0cd3d0f )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Maikel Night][95%]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Maikel Night][95%]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Maikel Night][95%].nes" size 24592 crc daafaa09 md5 c0a867c87fac2ed66fd37e29581d90c0 )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Tanero][100%]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Tanero][100%]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr es Tanero][100%].nes" size 24592 crc 44ea3296 md5 18d11a6b9e6dd8bcdd8cf3141f645c32 )
)

game (
	name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr pl]"
	description "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr pl]"
	rom ( name "Tennis (1984-01-14)(Nintendo)(Jp-US)[tr pl].nes" size 24592 crc 091af2f2 md5 f0beaadd8464ee117b52d80a07d6b583 )
)

game (
	name "Tennis (1986-09-01)(Nintendo)(Eu)[!]"
	description "Tennis (1986-09-01)(Nintendo)(Eu)[!]"
	rom ( name "Tennis (1986-09-01)(Nintendo)(Eu)[!].nes" size 24592 crc bbd3373c md5 b49ed71c7b4fe8d4a1b06efddbaa948f )
)

game (
	name "Tennis (1987)(FMG)(Jp)[p]"
	description "Tennis (1987)(FMG)(Jp)[p]"
	rom ( name "Tennis (1987)(FMG)(Jp)[p].nes" size 24592 crc dc619da6 md5 fe4164064a3eaf7e600d13156f40f40a )
)

game (
	name "Tennis (1987)(FMG)(Jp)[p][b]"
	description "Tennis (1987)(FMG)(Jp)[p][b]"
	rom ( name "Tennis (1987)(FMG)(Jp)[p][b].nes" size 24592 crc 2c929bba md5 dcac9d26d828d5fa41f4409452d83bcf )
)

game (
	name "Tennis (1987)(FMG)(Jp)[p][b][o]"
	description "Tennis (1987)(FMG)(Jp)[p][b][o]"
	rom ( name "Tennis (1987)(FMG)(Jp)[p][b][o].nes" size 40976 crc b8e5dba8 md5 a52b4ee8f679b15b4d0325522eebcd2d )
)

game (
	name "Tennis (2002)(Nintendo)(Jp)[h][ripped from Animal Crossing Jap for Gamecube]"
	description "Tennis (2002)(Nintendo)(Jp)[h][ripped from Animal Crossing Jap for Gamecube]"
	rom ( name "Tennis (2002)(Nintendo)(Jp)[h][ripped from Animal Crossing Jap for Gamecube].nes" size 40976 crc 2866fd26 md5 8599120dca0460f475d35e453a9c4dfc )
)

game (
	name "Tennis (200x)(Nintendo)(US)[h][ripped from GBA e-Reader]"
	description "Tennis (200x)(Nintendo)(US)[h][ripped from GBA e-Reader]"
	rom ( name "Tennis (200x)(Nintendo)(US)[h][ripped from GBA e-Reader].nes" size 24592 crc 30371cd2 md5 9548b331b79abfd594cb62d91b81f3d8 )
)

game (
	name "Terao no Dosukoi Oozumou (1989-11-24)(Jaleco)(Jp)"
	description "Terao no Dosukoi Oozumou (1989-11-24)(Jaleco)(Jp)"
	rom ( name "Terao no Dosukoi Oozumou (1989-11-24)(Jaleco)(Jp).nes" size 262160 crc 1bb4e1e6 md5 3e4c4b42d798135b1168cb51b822d80f )
)

game (
	name "Terminator 2 - Judgment Day (1992-06-26)(LJN)(Jp)"
	description "Terminator 2 - Judgment Day (1992-06-26)(LJN)(Jp)"
	rom ( name "Terminator 2 - Judgment Day (1992-06-26)(LJN)(Jp).nes" size 262160 crc f8e895c2 md5 9118318adba1c8b172f97174534b4301 )
)

game (
	name "Terminator 2 - Judgment Day (199x)(-)(US)[!][p]"
	description "Terminator 2 - Judgment Day (199x)(-)(US)[!][p]"
	rom ( name "Terminator 2 - Judgment Day (199x)(-)(US)[!][p].nes" size 262160 crc 2dfabd94 md5 6ae08a6bb04fc3d0a0b0c0e80cf2097b )
)

game (
	name "Terminator, The (1992-12)(Mindscape)(US)"
	description "Terminator, The (1992-12)(Mindscape)(US)"
	rom ( name "Terminator, The (1992-12)(Mindscape)(US).nes" size 262160 crc 48e1cddb md5 66848964bd8a3a14e51d07a4c0416dd3 )
)

game (
	name "Terminator, The (1992-12)(Mindscape)(US)[h Vimm][iNES title]"
	description "Terminator, The (1992-12)(Mindscape)(US)[h Vimm][iNES title]"
	rom ( name "Terminator, The (1992-12)(Mindscape)(US)[h Vimm][iNES title].nes" size 262288 crc b5199b65 md5 7da83a6272daa4f6cda96462115f5ce0 )
)

game (
	name "Terra Cresta (1986-09-27)(Nihon Bussan)(Jp)"
	description "Terra Cresta (1986-09-27)(Nihon Bussan)(Jp)"
	rom ( name "Terra Cresta (1986-09-27)(Nihon Bussan)(Jp).nes" size 131088 crc ae92a014 md5 d127a33fa29e14fc15fec8a2d004c58a )
)

game (
	name "Terra Cresta (1986-09-27)(Nihon Bussan)(Jp)[b]"
	description "Terra Cresta (1986-09-27)(Nihon Bussan)(Jp)[b]"
	rom ( name "Terra Cresta (1986-09-27)(Nihon Bussan)(Jp)[b].nes" size 131088 crc 851f59c1 md5 5b0ca87833d34471c96fe6488607e0e7 )
)

game (
	name "Terra Cresta (1987)(FMG)(Jp)[p]"
	description "Terra Cresta (1987)(FMG)(Jp)[p]"
	rom ( name "Terra Cresta (1987)(FMG)(Jp)[p].nes" size 131088 crc 17309a11 md5 14331cfa0e1e932f2a5948319abb15ff )
)

game (
	name "Terra Cresta (1990-03)(Vic Tokai)(US)[!]"
	description "Terra Cresta (1990-03)(Vic Tokai)(US)[!]"
	rom ( name "Terra Cresta (1990-03)(Vic Tokai)(US)[!].nes" size 131088 crc e9b1dfad md5 346a24ff3466b2f9b0478146dbefa502 )
)

game (
	name "Terra Cresta (1990-03)(Vic Tokai)(US)[b]"
	description "Terra Cresta (1990-03)(Vic Tokai)(US)[b]"
	rom ( name "Terra Cresta (1990-03)(Vic Tokai)(US)[b].nes" size 131088 crc 2c2275d6 md5 26cd3e22ba2f3df05123a8732c3e9a2b )
)

game (
	name "Terra Cresta (1990-03)(Vic Tokai)(US)[b][h Vimm][iNES title]"
	description "Terra Cresta (1990-03)(Vic Tokai)(US)[b][h Vimm][iNES title]"
	rom ( name "Terra Cresta (1990-03)(Vic Tokai)(US)[b][h Vimm][iNES title].nes" size 131216 crc 93e756cb md5 568f1ec0457742ae515d5b98f328ae53 )
)

game (
	name "Test 2 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	description "Test 2 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	rom ( name "Test 2 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.].nes" size 40976 crc b8a08569 md5 c3d4b0cf52c6438d61d6dff60ba56fb0 )
)

game (
	name "Test 3 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	description "Test 3 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	rom ( name "Test 3 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.].nes" size 40976 crc b8760acb md5 4ee2beb65ff534f886a4df8073ae8dd5 )
)

game (
	name "Tetramino v0.25 (2005)(Damian Yerrick)(PD)[for DreamEmulation Project]"
	description "Tetramino v0.25 (2005)(Damian Yerrick)(PD)[for DreamEmulation Project]"
	rom ( name "Tetramino v0.25 (2005)(Damian Yerrick)(PD)[for DreamEmulation Project].nes" size 24592 crc 08fe262f md5 e0227fd7a657daa896b89fd766a6b07d )
)

game (
	name "Tetramino v0.26 (2005-10-25)(Damian Yerrick)(PD)[PAL version 50Hz]"
	description "Tetramino v0.26 (2005-10-25)(Damian Yerrick)(PD)[PAL version 50Hz]"
	rom ( name "Tetramino v0.26 (2005-10-25)(Damian Yerrick)(PD)[PAL version 50Hz].nes" size 24592 crc 81db990b md5 8e3ee2880ed2fa6f1d0b0df142da5023 )
)

game (
	name "Tetramino v0.27 NTSC (2005-10-29)(Damian Yerrick)(PD)"
	description "Tetramino v0.27 NTSC (2005-10-29)(Damian Yerrick)(PD)"
	rom ( name "Tetramino v0.27 NTSC (2005-10-29)(Damian Yerrick)(PD).nes" size 24592 crc d1eca6e9 md5 491319634210045d6e697c3923d4bba4 )
)

game (
	name "Tetramino v0.27 PAL (2005-10-29)(Damian Yerrick)(PD)"
	description "Tetramino v0.27 PAL (2005-10-29)(Damian Yerrick)(PD)"
	rom ( name "Tetramino v0.27 PAL (2005-10-29)(Damian Yerrick)(PD).nes" size 24592 crc 6012e4da md5 e101bd3f4c87b44db70206714d3b319b )
)

game (
	name "Tetramino v0.30 NTSC (2006-05-27)(Damian Yerrick)(PD)"
	description "Tetramino v0.30 NTSC (2006-05-27)(Damian Yerrick)(PD)"
	rom ( name "Tetramino v0.30 NTSC (2006-05-27)(Damian Yerrick)(PD).nes" size 24592 crc a49535b7 md5 6dec460b0057b86bd862fbcc42f25396 )
)

game (
	name "Tetramino v0.30 PAL (2006-05-27)(Damian Yerrick)(PD)"
	description "Tetramino v0.30 PAL (2006-05-27)(Damian Yerrick)(PD)"
	rom ( name "Tetramino v0.30 PAL (2006-05-27)(Damian Yerrick)(PD).nes" size 24592 crc 026178da md5 4186741e9046f9f846645c4b5896f91a )
)

game (
	name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)"
	description "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)"
	rom ( name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp).nes" size 524304 crc 9880e334 md5 5ab5fafd4ac5593f1e0ca44073006f9a )
)

game (
	name "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b]"
	description "Tetrastar - The Fighter (1991-05-24)(Taito)(Jp)[b]"
