clrmamepro (
	description "SpaceOddity v0.09 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.09 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc eda91464 md5 b39eefb38769216baf897f3c2894e84b )
)

game (
	name "SpaceOddity v0.10 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.10 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.10 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc bb8aa4d6 md5 a0d5df763d9701f2db34fbc2373c3073 )
)

game (
	name "SpaceOddity v0.11 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.11 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.11 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc d57e9069 md5 15fff368a604713c2fbfbb8cbed3e824 )
)

game (
	name "SpaceOddity v0.12 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.12 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.12 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc 0fbc0916 md5 08b46b1f931d389793d2d9057187bbcf )
)

game (
	name "SpaceOddity v0.13 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.13 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.13 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc 6de37953 md5 fdd3b393e1d74bec8a5ef875b1133aac )
)

game (
	name "SpaceOddity v0.14 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.14 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.14 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc 17a8f966 md5 3bda19f35cfa56bef527a169e0b8f8f4 )
)

game (
	name "SpaceOddity v0.15 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.15 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.15 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc 08803e45 md5 7d74daf35dc2d1c5da83ba670635e80c )
)

game (
	name "SpaceOddity v0.16 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.16 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.16 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc 1d6d755e md5 eb744535fa2e2952829f426425868cc0 )
)

game (
	name "SpaceOddity v0.17 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.17 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.17 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc c5b73614 md5 206c77081a0a9f1b60d98f4e6b648005 )
)

game (
	name "SpaceOddity v0.18 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.18 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.18 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc 4a81a3ec md5 255f86ea74e031ae8e99739f0ed59e67 )
)

game (
	name "SpaceOddity v0.19 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.19 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.19 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc a79aed1b md5 7849a2c230e0f8c2e5bf96308ac065e2 )
)

game (
	name "SpaceOddity v0.20 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.20 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.20 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc 2beb762d md5 2a43bec4ef50a31fe029acbea9284c2f )
)

game (
	name "SpaceOddity v0.21 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.21 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.21 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc c9d7a460 md5 0b95662a00ac8dd607a51990f3d11ee5 )
)

game (
	name "SpaceOddity v0.22 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.22 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.22 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc 26ed3d83 md5 1f4ede4320bb25274d21a6e7f079b743 )
)

game (
	name "SpaceOddity v0.23 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.23 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.23 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc ea3d0d59 md5 9761fe2777797a567c86a83fb876732f )
)

game (
	name "Special Criminal Investigation (1992)(Taito)"
	description "Special Criminal Investigation (1992)(Taito)"
	rom ( name "Special Criminal Investigation (1992)(Taito).bin" size 262144 crc fa8e4ca0 md5 74c8108e7207d5b7149a69b0fc90d877 )
)

game (
	name "Special Criminal Investigation (1992)(Taito)(beta)"
	description "Special Criminal Investigation (1992)(Taito)(beta)"
	rom ( name "Special Criminal Investigation (1992)(Taito)(beta).bin" size 262144 crc 1b7d2a20 md5 16523c29c9b2f5e2c6252b57e1c22590 )
)

game (
	name "Speedball (1990)(Mirrorsoft)"
	description "Speedball (1990)(Mirrorsoft)"
	rom ( name "Speedball (1990)(Mirrorsoft).bin" size 131072 crc a57cad18 md5 ccbb21ff7484d5569bc823168edc8628 )
)

game (
	name "Speedball (1992)(Virgin)"
	description "Speedball (1992)(Virgin)"
	rom ( name "Speedball (1992)(Virgin).bin" size 131072 crc 5ccc1a65 md5 ae579fba63e0da9cb969980ac172a600 )
)

game (
	name "Speedball 2 (1992)(Virgin)"
	description "Speedball 2 (1992)(Virgin)"
	rom ( name "Speedball 2 (1992)(Virgin).bin" size 262144 crc 0c7366a0 md5 b37e0c8177c4792594356b11757f9ac5 )
)

game (
	name "Spellcaster (1989)(Sega)"
	description "Spellcaster (1989)(Sega)"
	rom ( name "Spellcaster (1989)(Sega).bin" size 524288 crc 4752cae7 md5 0e1449dd7df4fd0995ccf802bb74cba0 )
)

game (
	name "Spellcaster (1989)(Sega)[h]"
	description "Spellcaster (1989)(Sega)[h]"
	rom ( name "Spellcaster (1989)(Sega)[h].bin" size 524288 crc da375abd md5 c6173fc917adae089f1a2dbfb3452c7c )
)

game (
	name "Spellcaster (1989)(Sega)[tr fr]"
	description "Spellcaster (1989)(Sega)[tr fr]"
	rom ( name "Spellcaster (1989)(Sega)[tr fr].bin" size 524288 crc 9b1f566e md5 50d87627ad7acb59d453068faf6edf3d )
)

game (
	name "Spellcaster (1989)(Sega)[tr fr][a]"
	description "Spellcaster (1989)(Sega)[tr fr][a]"
	rom ( name "Spellcaster (1989)(Sega)[tr fr][a].bin" size 524288 crc a0587800 md5 50014cf3b352cbcff05bdc85f4298fdc )
)

game (
	name "Spider-Man - Return of the Sinister Six (1992)(Acclaim)"
	description "Spider-Man - Return of the Sinister Six (1992)(Acclaim)"
	rom ( name "Spider-Man - Return of the Sinister Six (1992)(Acclaim).bin" size 262144 crc ebe45388 md5 094628b6dd0342253594b0adb0777c7b )
)

game (
	name "Spider-Man vs The Kingpin (1990)(Sega)"
	description "Spider-Man vs The Kingpin (1990)(Sega)"
	rom ( name "Spider-Man vs The Kingpin (1990)(Sega).bin" size 262144 crc 908ff25c md5 fa10ee70e43385e88e5d1a008716668b )
)

game (
	name "Sport Pad Soccer (1987)(Sega)(JP)"
	description "Sport Pad Soccer (1987)(Sega)(JP)"
	rom ( name "Sport Pad Soccer (1987)(Sega)(JP).bin" size 131072 crc 41c948bf md5 4cc5ba7ef736508a8afc1ed7ec640c3e )
)

game (
	name "Sports Pad Football (1987)(Sega)(US)"
	description "Sports Pad Football (1987)(Sega)(US)"
	rom ( name "Sports Pad Football (1987)(Sega)(US).bin" size 131072 crc e42e4998 md5 3317f644f36159e2dc63aea9b75c927d )
)

game (
	name "Spy vs Spy (1986)(Sega)"
	description "Spy vs Spy (1986)(Sega)"
	rom ( name "Spy vs Spy (1986)(Sega).bin" size 32768 crc 78d7faab md5 c6adc5db40d0db75c9c167e4bb2ed918 )
)

game (
	name "Spy vs Spy (1986)(Sega)(JP)"
	description "Spy vs Spy (1986)(Sega)(JP)"
	rom ( name "Spy vs Spy (1986)(Sega)(JP).bin" size 32768 crc d41b9a08 md5 2a6ee78e2617886fe540dcb8a1500e90 )
)

game (
	name "Spy vs Spy (1986)(Sega)(JP)[h]"
	description "Spy vs Spy (1986)(Sega)(JP)[h]"
	rom ( name "Spy vs Spy (1986)(Sega)(JP)[h].bin" size 32768 crc a71bc542 md5 1a97c84dadd3e93fe922d8f5f366625e )
)

game (
	name "Star Wars (1993)(U.S. Gold)"
	description "Star Wars (1993)(U.S. Gold)"
	rom ( name "Star Wars (1993)(U.S. Gold).bin" size 524288 crc d4b8f66d md5 2012a00d2ef01285e7bf077f78e975f5 )
)

game (
	name "Street Fighter II' (1997)(Sega - TecToy)(BR)"
	description "Street Fighter II' (1997)(Sega - TecToy)(BR)"
	rom ( name "Street Fighter II' (1997)(Sega - TecToy)(BR).bin" size 819200 crc 0f8287ec md5 7a4cda14dd38a48fc36bcc6e104cf5d7 )
)

game (
	name "Street Fighter II' (1997)(Sega - TecToy)(BR)[b2]"
	description "Street Fighter II' (1997)(Sega - TecToy)(BR)[b2]"
	rom ( name "Street Fighter II' (1997)(Sega - TecToy)(BR)[b2].bin" size 819200 crc 87aabdfe md5 25c9f6c95712aef13ee3d4bd6f698bb1 )
)

game (
	name "Street Fighter II' (1997)(Sega - TecToy)(BR)[b]"
	description "Street Fighter II' (1997)(Sega - TecToy)(BR)[b]"
	rom ( name "Street Fighter II' (1997)(Sega - TecToy)(BR)[b].bin" size 819200 crc 599901bb md5 5f4338846cca83c6d19c7c9deba8ceb4 )
)

game (
	name "Streets of Rage (1993)(Sega)"
	description "Streets of Rage (1993)(Sega)"
	rom ( name "Streets of Rage (1993)(Sega).bin" size 524288 crc 4ab3790f md5 29a5195d57a82fb1349a7403f1d65d7e )
)

game (
	name "Streets of Rage (1993)(Sega)[b]"
	description "Streets of Rage (1993)(Sega)[b]"
	rom ( name "Streets of Rage (1993)(Sega)[b].bin" size 524288 crc 6f2cf48a md5 0f54fd648dbfdc6b9d05aefb50870cb1 )
)

game (
	name "Streets of Rage (1993)(Sega)[tr fr]"
	description "Streets of Rage (1993)(Sega)[tr fr]"
	rom ( name "Streets of Rage (1993)(Sega)[tr fr].bin" size 524288 crc c95e0cc2 md5 8b14c44f9a956fbf2bf3150ac1bb2086 )
)

game (
	name "Streets of Rage (1993)(Sega)[tr fr][a]"
	description "Streets of Rage (1993)(Sega)[tr fr][a]"
	rom ( name "Streets of Rage (1993)(Sega)[tr fr][a].bin" size 524288 crc ecc18147 md5 c876b25e236dbc6258c31a2fe54e7549 )
)

game (
	name "Streets of Rage II (1993)(Sega)"
	description "Streets of Rage II (1993)(Sega)"
	rom ( name "Streets of Rage II (1993)(Sega).bin" size 524288 crc 04e9c089 md5 e680b108e67caf02e4fb77d419f48358 )
)

game (
	name "Strider (1991)(Sega)"
	description "Strider (1991)(Sega)"
	rom ( name "Strider (1991)(Sega).bin" size 524288 crc 9802ed31 md5 48af5ae2cad7c48c81d7c2553a8ed426 )
)

game (
	name "Strider (1991)(Sega)[b2]"
	description "Strider (1991)(Sega)[b2]"
	rom ( name "Strider (1991)(Sega)[b2].bin" size 524288 crc 5b731a99 md5 c9438bbdecc8b037e9e15c952723a894 )
)

game (
	name "Strider (1991)(Sega)[b]"
	description "Strider (1991)(Sega)[b]"
	rom ( name "Strider (1991)(Sega)[b].bin" size 524288 crc 54a82e50 md5 6358bb8b7810d9cc39734d3c1f39c862 )
)

game (
	name "Strider (1991)(Sega)[tr pt]"
	description "Strider (1991)(Sega)[tr pt]"
	rom ( name "Strider (1991)(Sega)[tr pt].bin" size 524288 crc 471cdb51 md5 b560567338b7fe211a3fff287c19aba3 )
)

game (
	name "Strider (1991)(Sega)[tr pt][a2]"
	description "Strider (1991)(Sega)[tr pt][a2]"
	rom ( name "Strider (1991)(Sega)[tr pt][a2].bin" size 524288 crc 40760bb3 md5 85c5d5ae284c5754de8f79db38a57fd4 )
)

game (
	name "Strider (1991)(Sega)[tr pt][a]"
	description "Strider (1991)(Sega)[tr pt][a]"
	rom ( name "Strider (1991)(Sega)[tr pt][a].bin" size 524288 crc 53c2feb2 md5 f302b83d0675a6b57570250ce1dc657f )
)

game (
	name "Strider II (1992)(U.S. Gold)"
	description "Strider II (1992)(U.S. Gold)"
	rom ( name "Strider II (1992)(U.S. Gold).bin" size 262144 crc b8f0915a md5 8336c9a48390889fb3e17cd6f9471ae1 )
)

game (
	name "Submarine Attack (1990)(Sega)"
	description "Submarine Attack (1990)(Sega)"
	rom ( name "Submarine Attack (1990)(Sega).bin" size 262144 crc d8f2f1b9 md5 5eaa50519e87d57f40f50731caff5f62 )
)

game (
	name "Sukeban Deka II (1987)(Sega)(JP)"
	description "Sukeban Deka II (1987)(Sega)(JP)"
	rom ( name "Sukeban Deka II (1987)(Sega)(JP).bin" size 131072 crc b13df647 md5 e80ce989b68b1faa5e40016ce7b096fe )
)

game (
	name "Summer Games (1988)(Epyx - Sega)"
	description "Summer Games (1988)(Epyx - Sega)"
	rom ( name "Summer Games (1988)(Epyx - Sega).bin" size 131072 crc 8da5c93f md5 10f2a7506ae6402f42b8083b24c0d105 )
)

game (
	name "Summer Games (1988)(Epyx - Sega)(beta)"
	description "Summer Games (1988)(Epyx - Sega)(beta)"
	rom ( name "Summer Games (1988)(Epyx - Sega)(beta).bin" size 131072 crc 80eb1fff md5 d08bb7ce6d71c1b6a72e90f3a4fbfb54 )
)

game (
	name "Super Boy 4 (1992)(Zemina)(KR)"
	description "Super Boy 4 (1992)(Zemina)(KR)"
	rom ( name "Super Boy 4 (1992)(Zemina)(KR).bin" size 262144 crc b995b4f0 md5 eb7d7db5ab98b0b7812552644fb95fe8 )
)

game (
	name "Super Boy II (1989)(Zemina)(KR)[p]"
	description "Super Boy II (1989)(Zemina)(KR)[p]"
	rom ( name "Super Boy II (1989)(Zemina)(KR)[p].bin" size 49152 crc 67c2f0ff md5 6120c9ba0f2c24031c9a836035060717 )
)

game (
	name "Super Futebol (199x)(Sega)(BR)[b]"
	description "Super Futebol (199x)(Sega)(BR)[b]"
	rom ( name "Super Futebol (199x)(Sega)(BR)[b].bin" size 131072 crc ab260100 md5 867a43b06f9bfc983e02eff2b9608e7f )
)

game (
	name "Super Kick Off (1991)(U.S. Gold)"
	description "Super Kick Off (1991)(U.S. Gold)"
	rom ( name "Super Kick Off (1991)(U.S. Gold).bin" size 262144 crc 406aa0c2 md5 6c203c7aa7003a880b80a90d96fc4a33 )
)

game (
	name "Super Kick Off (1991)(U.S. Gold)[b]"
	description "Super Kick Off (1991)(U.S. Gold)[b]"
	rom ( name "Super Kick Off (1991)(U.S. Gold)[b].bin" size 262417 crc 29768bea md5 0212b0c538be52d58a52cdab96ba73ca )
)

game (
	name "Super Monaco GP (1990)(Sega)"
	description "Super Monaco GP (1990)(Sega)"
	rom ( name "Super Monaco GP (1990)(Sega).bin" size 262144 crc 55bf81a0 md5 efb0fb59074eab11816c8843b4135a0c )
)

game (
	name "Super Monaco GP II (1992)(Sega)"
	description "Super Monaco GP II (1992)(Sega)"
	rom ( name "Super Monaco GP II (1992)(Sega).bin" size 524288 crc e890331d md5 04abc524a3b7f7e2e96eb910490e77ec )
)

game (
	name "Super Monaco GP Rev 1 (1990)(Sega)(US)"
	description "Super Monaco GP Rev 1 (1990)(Sega)(US)"
	rom ( name "Super Monaco GP Rev 1 (1990)(Sega)(US).bin" size 262144 crc 3ef12baa md5 aed300f323aae6d00878eb6ba21c2eb7 )
)

game (
	name "Super Off Road (199x)(Virgin)"
	description "Super Off Road (199x)(Virgin)"
	rom ( name "Super Off Road (199x)(Virgin).bin" size 131072 crc 54f68c2a md5 e3d3dfde69345e1f62cce512e9010bf8 )
)

game (
	name "Super Racing (1988)(Sega)(JP)"
	description "Super Racing (1988)(Sega)(JP)"
	rom ( name "Super Racing (1988)(Sega)(JP).bin" size 262144 crc 7e0ef8cb md5 bcc2df04cac4b713ee48a05669cdfbdd )
)

game (
	name "Super Space Invaders (199x)(Domark)"
	description "Super Space Invaders (199x)(Domark)"
	rom ( name "Super Space Invaders (199x)(Domark).bin" size 262144 crc 1d6244ee md5 f36e9758390ed2b781e9a8a7a958e7e3 )
)

game (
	name "Super Tennis (1986)(Sega)"
	description "Super Tennis (1986)(Sega)"
	rom ( name "Super Tennis (1986)(Sega).bin" size 32768 crc 914514e3 md5 2db9404fe79593fd2379921ca822103a )
)

game (
	name "Super Tennis (1986)(Sega)(JP)"
	description "Super Tennis (1986)(Sega)(JP)"
	rom ( name "Super Tennis (1986)(Sega)(JP).bin" size 32768 crc 95cbf3dd md5 be6eac7ce416c86a818ff13b228b39c5 )
)

game (
	name "Super Tetris (19xx)(-)(KR)[p]"
	description "Super Tetris (19xx)(-)(KR)[p]"
	rom ( name "Super Tetris (19xx)(-)(KR)[p].bin" size 65536 crc bd1cc7df md5 3aab83a641bf3a26d68ed44f49c28714 )
)

game (
	name "Super Tetris (19xx)(-)(KR)[p][b]"
	description "Super Tetris (19xx)(-)(KR)[p][b]"
	rom ( name "Super Tetris (19xx)(-)(KR)[p][b].bin" size 262144 crc 8230384e md5 d300cf467fccd0f3e75da39d9a5231be )
)

game (
	name "Super Wonder Boy Monster Land (1988)(Sega)(JP)"
	description "Super Wonder Boy Monster Land (1988)(Sega)(JP)"
	rom ( name "Super Wonder Boy Monster Land (1988)(Sega)(JP).bin" size 262144 crc b1da6a30 md5 8883790d3b3d4fed9a845d63aa251786 )
)

game (
	name "Superman (1992)(Virgin)"
	description "Superman (1992)(Virgin)"
	rom ( name "Superman (1992)(Virgin).bin" size 262144 crc 6f9ac98f md5 dc1541e54da2376781e3691784befaa9 )
)

game (
	name "Superman (1992)(Virgin)[tr pt]"
	description "Superman (1992)(Virgin)[tr pt]"
	rom ( name "Superman (1992)(Virgin)[tr pt].bin" size 262144 crc 76b86e59 md5 d222b107ec0744cdd0bc431a153d7b42 )
)

game (
	name "T2 - The Arcade Game (1993)(Acclaim)"
	description "T2 - The Arcade Game (1993)(Acclaim)"
	rom ( name "T2 - The Arcade Game (1993)(Acclaim).bin" size 524288 crc 93ca8152 md5 f1983c31f965aa8de77df64483883550 )
)

game (
	name "Taz in Escape From Mars (1996)(Sega)(BR)"
	description "Taz in Escape From Mars (1996)(Sega)(BR)"
	rom ( name "Taz in Escape From Mars (1996)(Sega)(BR).bin" size 524288 crc 11ce074c md5 5f170677dc0d0229ec3ec7f306bb6303 )
)

game (
	name "Taz-Mania (1992)(Sega)"
	description "Taz-Mania (1992)(Sega)"
	rom ( name "Taz-Mania (1992)(Sega).bin" size 262144 crc 7cc3e837 md5 cfc878f0163933fcfcc89e134fbeb31f )
)

game (
	name "Taz-Mania (1992)(Sega)(beta)"
	description "Taz-Mania (1992)(Sega)(beta)"
	rom ( name "Taz-Mania (1992)(Sega)(beta).bin" size 262144 crc 1b312e04 md5 707e3e397f181b6e51196a4502b8e12f )
)

game (
	name "Taz-Mania (1992)(Sega)(beta)[tr pt]"
	description "Taz-Mania (1992)(Sega)(beta)[tr pt]"
	rom ( name "Taz-Mania (1992)(Sega)(beta)[tr pt].bin" size 262144 crc c63e7b0a md5 ed959b39559bfdd442c2230a0886897f )
)

game (
	name "Teddy Boy (1985)(Sega)"
	description "Teddy Boy (1985)(Sega)"
	rom ( name "Teddy Boy (1985)(Sega).bin" size 32768 crc 2728faa3 md5 66baea0a42353ffd3f131586e0c9c4d4 )
)

game (
	name "Teddy Boy (1985)(Sega)[h10]"
	description "Teddy Boy (1985)(Sega)[h10]"
	rom ( name "Teddy Boy (1985)(Sega)[h10].bin" size 32768 crc e29c4016 md5 4b33982c2671615b8526fd8b33c723f7 )
)

game (
	name "Teddy Boy (1985)(Sega)[h11]"
	description "Teddy Boy (1985)(Sega)[h11]"
	rom ( name "Teddy Boy (1985)(Sega)[h11].bin" size 32768 crc b936f761 md5 06f53a239320f15ea023714f1b886630 )
)

game (
	name "Teddy Boy (1985)(Sega)[h12]"
	description "Teddy Boy (1985)(Sega)[h12]"
	rom ( name "Teddy Boy (1985)(Sega)[h12].bin" size 32768 crc 8fc6fef9 md5 79b59aa23d72ec7d52c1252eb2192793 )
)

game (
	name "Teddy Boy (1985)(Sega)[h2]"
	description "Teddy Boy (1985)(Sega)[h2]"
	rom ( name "Teddy Boy (1985)(Sega)[h2].bin" size 32768 crc 6c476aa9 md5 27ebcff4302b06678fb1ea1ab9a29278 )
)

game (
	name "Teddy Boy (1985)(Sega)[h3]"
	description "Teddy Boy (1985)(Sega)[h3]"
	rom ( name "Teddy Boy (1985)(Sega)[h3].bin" size 32768 crc d0e919bd md5 dcd4346aef378bd440655bd06579d3fa )
)

game (
	name "Teddy Boy (1985)(Sega)[h4]"
	description "Teddy Boy (1985)(Sega)[h4]"
	rom ( name "Teddy Boy (1985)(Sega)[h4].bin" size 32768 crc 647d8edc md5 8cff03bcb23166974760d88535f78863 )
)

game (
	name "Teddy Boy (1985)(Sega)[h5]"
	description "Teddy Boy (1985)(Sega)[h5]"
	rom ( name "Teddy Boy (1985)(Sega)[h5].bin" size 32768 crc 3f78e5c8 md5 40dc9142b8053a3596bec68441229253 )
)

game (
	name "Teddy Boy (1985)(Sega)[h6]"
	description "Teddy Boy (1985)(Sega)[h6]"
	rom ( name "Teddy Boy (1985)(Sega)[h6].bin" size 32768 crc 9d79ed79 md5 39b72b83341de068d49c15edd2a4f39e )
)

game (
	name "Teddy Boy (1985)(Sega)[h7]"
	description "Teddy Boy (1985)(Sega)[h7]"
	rom ( name "Teddy Boy (1985)(Sega)[h7].bin" size 32768 crc c7f3da07 md5 6f4079c9d59d4181da60ef2e49eb6746 )
)

game (
	name "Teddy Boy (1985)(Sega)[h8]"
	description "Teddy Boy (1985)(Sega)[h8]"
	rom ( name "Teddy Boy (1985)(Sega)[h8].bin" size 32768 crc f8c3d4f4 md5 7257b9cb5dada7345e0639e6be5910db )
)

game (
	name "Teddy Boy (1985)(Sega)[h9]"
	description "Teddy Boy (1985)(Sega)[h9]"
	rom ( name "Teddy Boy (1985)(Sega)[h9].bin" size 32768 crc 76bbd33e md5 6bc695cfbd8da78f09c1780c6cbf02e0 )
)

game (
	name "Teddy Boy (1985)(Sega)[h]"
	description "Teddy Boy (1985)(Sega)[h]"
	rom ( name "Teddy Boy (1985)(Sega)[h].bin" size 32768 crc ccb2cab4 md5 212346e9bfdd058c4d7b766df89c1fcb )
)

game (
	name "Teddy Boy Blues (1985)(Sega)(JP)"
	description "Teddy Boy Blues (1985)(Sega)(JP)"
	rom ( name "Teddy Boy Blues (1985)(Sega)(JP).bin" size 32768 crc 316727dd md5 de5d6c9e1349844b74f53caaf2af680b )
)

game (
	name "Teddy Boy Blues (1985)(Sega)(JP)(beta)"
	description "Teddy Boy Blues (1985)(Sega)(JP)(beta)"
	rom ( name "Teddy Boy Blues (1985)(Sega)(JP)(beta).bin" size 49152 crc d7508041 md5 3b0b80cef02a15a7ef09f54eb22282a7 )
)

game (
	name "Teddy Boy Blues (1985)(Sega)(JP)[h]"
	description "Teddy Boy Blues (1985)(Sega)(JP)[h]"
	rom ( name "Teddy Boy Blues (1985)(Sega)(JP)[h].bin" size 32768 crc 9dfa67ee md5 21ec0f2cd786e6fc4e5cb98028928b8d )
)

game (
	name "Temco World Cup '93 (1993)(Sega)"
	description "Temco World Cup '93 (1993)(Sega)"
	rom ( name "Temco World Cup '93 (1993)(Sega).bin" size 262144 crc 5a1c3dde md5 81f530d169c5c04c8faf8db367bbcd63 )
)

game (
	name "Temco World Cup '93 (1993)(Sega)(beta)"
	description "Temco World Cup '93 (1993)(Sega)(beta)"
	rom ( name "Temco World Cup '93 (1993)(Sega)(beta).bin" size 262144 crc 96e75f48 md5 c85a8f65e3fc1c0c80ec63e4fb77cb99 )
)

game (
	name "Tennis Ace (1989)(Sega)"
	description "Tennis Ace (1989)(Sega)"
	rom ( name "Tennis Ace (1989)(Sega).bin" size 262144 crc 1a390b93 md5 89146053b1474833e921835c907aa2d3 )
)

game (
	name "Tensai Bakabon (1988)(Sega)(JP)"
	description "Tensai Bakabon (1988)(Sega)(JP)"
	rom ( name "Tensai Bakabon (1988)(Sega)(JP).bin" size 262144 crc 8132ab2c md5 ed8bfc3d17edc8e7968e553a9a6dd24c )
)

game (
	name "Terminator 2 - Judgment Day (1993)(Acclaim)"
	description "Terminator 2 - Judgment Day (1993)(Acclaim)"
	rom ( name "Terminator 2 - Judgment Day (1993)(Acclaim).bin" size 262144 crc ac56104f md5 cc2454eebbbfab7ba99851a923dfdaaf )
)

game (
	name "Terminator, The (1992)(Virgin)"
	description "Terminator, The (1992)(Virgin)"
	rom ( name "Terminator, The (1992)(Virgin).bin" size 262144 crc edc5c012 md5 f224907676a09c7f0404c95c316f1503 )
)

game (
	name "Terminator, The (1992)(Virgin)(BR)"
	description "Terminator, The (1992)(Virgin)(BR)"
	rom ( name "Terminator, The (1992)(Virgin)(BR).bin" size 262144 crc e3d5ce9a md5 ba2aa1c3c3d0a24acbb2e86c1fb0aadf )
)

game (
	name "Tetracycline v0.2 (2000)(Warren, Nicolas)(PD)"
	description "Tetracycline v0.2 (2000)(Warren, Nicolas)(PD)"
	rom ( name "Tetracycline v0.2 (2000)(Warren, Nicolas)(PD).bin" size 32768 crc 983e17e4 md5 b681dbdbb376d1fba3afadbfe61bd5df )
)

game (
	name "Tetracycline v0.3 (2000)(Warren, Nicolas)(PD)"
	description "Tetracycline v0.3 (2000)(Warren, Nicolas)(PD)"
	rom ( name "Tetracycline v0.3 (2000)(Warren, Nicolas)(PD).bin" size 32768 crc fd603aea md5 95f75c2101654b2ee42f30094ab9e12a )
)

game (
	name "Tetracycline v0.4 (2000)(Warren, Nicolas)(PD)"
	description "Tetracycline v0.4 (2000)(Warren, Nicolas)(PD)"
	rom ( name "Tetracycline v0.4 (2000)(Warren, Nicolas)(PD).bin" size 32768 crc a0bf829b md5 64c5e8fd0f981aac62f8505b740378ec )
)

game (
	name "Three Dragon Story, The (1989)(Zemina)(KR)"
	description "Three Dragon Story, The (1989)(Zemina)(KR)"
	rom ( name "Three Dragon Story, The (1989)(Zemina)(KR).bin" size 32768 crc 8640e7e8 md5 9acd8b2eab5453380242ab3a6417c165 )
)

game (
	name "Thunder Blade (1988)(Sega)"
	description "Thunder Blade (1988)(Sega)"
	rom ( name "Thunder Blade (1988)(Sega).bin" size 262144 crc ae920e4b md5 70dcee3c77e95d83fcf6df0dae30a4a8 )
)

game (
	name "Thunder Blade (1988)(Sega)(JP)"
	description "Thunder Blade (1988)(Sega)(JP)"
	rom ( name "Thunder Blade (1988)(Sega)(JP).bin" size 262144 crc c0ce19b1 md5 a03bbd3c75e736ce378f2c3fe47f5579 )
)

game (
	name "Time Soldiers (1989)(Sega)"
	description "Time Soldiers (1989)(Sega)"
	rom ( name "Time Soldiers (1989)(Sega).bin" size 262144 crc 51bd14be md5 dbc9260009dd0838d0e31de51d57d078 )
)

game (
